"Dose","id","mu_y1","mu_y2","sigma_y1","sigma_y2","re_12","cov_12","row_id","Act_log","Exp_logit","Act","Exp","Act_log_sc","Dose_sc"
0,26,5.01063529409626,0,1,0.1,0.7,0.07,"26",6.63012321741795,0.116890611780567,757.575511389507,0.529189424908735,1.62316013935577,-1.49499163877261
0,27,5.01063529409626,0,1,0.1,0.7,0.07,"27",4.92824171585753,-0.0166183537465027,138.136415616956,0.495845507175014,-0.121706053332122,-1.49499163877261
0,28,5.01063529409626,0,1,0.1,0.7,0.07,"28",4.11146217666777,-0.0245698095015318,61.0358976206359,0.493857856609985,-0.95911512294401,-1.49499163877261
0,29,5.01063529409626,0,1,0.1,0.7,0.07,"29",3.51636154516172,-0.156564148387818,33.6617287007819,0.460938720580584,-1.56924630552638,-1.49499163877261
0,30,5.01063529409626,0,1,0.1,0.7,0.07,"30",5.74174400980403,-0.0424215395945971,311.607383701077,0.489396205257941,0.712342997133392,-1.49499163877261
10,31,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"31",5.43266123211003,-0.0743146636853752,228.757212133261,0.481429879678133,0.395453666680106,-0.498330546257535
10,32,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"32",4.63603359362157,-0.152555874649567,103.134462046253,0.461934827882198,-0.421294522476915,-0.498330546257535
10,33,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"33",4.21533479572885,-0.266647651955483,67.7168333828151,0.433730275970015,-0.852618976661525,-0.498330546257535
10,34,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"34",6.1066549722747,-0.112792865017472,448.834836340063,0.471831641111314,1.08647057368468,-0.498330546257535
10,35,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"35",6.3847335514731,-0.0424751666026255,592.726780379024,0.489382804543403,1.37157262768144,-0.498330546257535
10,36,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"36",5.29523134820505,-0.172867238931225,199.383747703421,0.456890490588979,0.254552694390927,-0.498330546257535
10,37,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"37",6.54038715710586,-0.0546727857080981,692.5546535948,0.486335207204797,1.53115760112969,-0.498330546257535
10,38,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"38",4.53037067648043,-0.243373411238491,92.792950872413,0.439455194777975,-0.529626184682133,-0.498330546257535
10,39,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"39",4.65456536947332,-0.174102272190076,105.063546249575,0.456584043851571,-0.402294686621983,-0.498330546257535
10,40,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"40",5.7244126573143,-0.0877952736617028,306.253336751381,0.478065269202052,0.694573903923811,-0.498330546257535
10,41,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"41",4.44836733134052,-0.256899969920339,85.4872576361264,0.436125916372171,-0.613700701321953,-0.498330546257535
10,42,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"42",5.18947652191769,-0.122715128270289,179.374629663439,0.469359659366348,0.146126801675596,-0.498330546257535
10,43,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"43",5.37371875575025,-0.0992177057005074,215.663377757278,0.475215901778038,0.335022470842333,-0.498330546257535
10,44,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"44",4.88957014902153,-0.207589853960557,132.896436108666,0.448288107344173,-0.161354354067825,-0.498330546257535
10,45,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"45",5.56898279811364,-0.083971760575962,262.167286503701,0.479019386714698,0.535218328106808,-0.498330546257535
10,46,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"46",4.95899433601762,-0.177835388211252,142.450466535013,0.45565795273898,-0.0901767093650323,-0.498330546257535
10,47,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"47",6.46186060311388,-0.116951582072365,640.251202412555,0.470795384493417,1.45064768950349,-0.498330546257535
10,48,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"48",6.01046585671516,-0.0152502777598331,407.673193338352,0.496187504449405,0.987851994370842,-0.498330546257535
10,49,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"49",4.10437716574465,-0.352597410225967,60.6049859288644,0.4127526978991,-0.966379081112214,-0.498330546257535
10,50,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"50",4.79222850971917,-0.144968629205858,120.569760378208,0.463821181396436,-0.261154566599533,-0.498330546257535
10,51,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"51",5.35022270907236,-0.268141411344894,210.655207468728,0.433363432612816,0.310932980785312,-0.498330546257535
10,52,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"52",5.49446176982483,-0.0884160274614867,243.340517698013,0.477910381530815,0.458815110382042,-0.498330546257535
10,53,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"53",4.06476296887874,-0.206095838455343,58.251099562596,0.448657644525074,-1.00699382003407,-0.498330546257535
10,54,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"54",3.30347219803691,-0.210457356642828,27.2069429987658,0.447579005353785,-1.78751263267129,-0.498330546257535
10,55,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"55",3.25647226799895,-0.229692095924165,25.9578032581426,0.442828113659666,-1.83569964739985,-0.498330546257535
10,56,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"56",4.23872816667961,-0.111069607943595,69.3196327319816,0.472261108791006,-0.828634755628766,-0.498330546257535
10,57,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"57",6.09599962301088,-0.163041070286964,444.077733700777,0.459329785166922,1.07554610057379,-0.498330546257535
10,58,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"58",5.20017359651391,-0.153678114503864,181.303712835955,0.461655905940616,0.157094053982233,-0.498330546257535
10,59,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"59",5.10114431919476,-0.0343519578738353,164.20970814835,0.491412854958325,0.0555635784925653,-0.498330546257535
10,60,5.00662727269872,-0.160342650075179,1.01005016708417,0.090483741803596,0.673597925453582,0.0615622150406033,"60",5.78179099546134,-0.055985286430108,324.339561223452,0.48600733303055,0.753401455861828,-0.498330546257535
15,61,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"61",4.95177153883257,-0.138547880499269,141.425282511336,0.46541832993348,-0.0975819338846503,0
15,62,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"62",4.57431239249452,-0.227263473620356,96.9613448613503,0.443427413898666,-0.48457462577432,0
15,63,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"63",2.52510281120014,-0.410462339983127,12.4921795335572,0.398801265879842,-2.58554141861757,0
15,64,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"64",5.91965904113314,-0.158946684779867,372.284758444733,0.460346777086592,0.894751656639087,0
15,65,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"65",4.43771571038878,-0.243365789549162,84.5815121638904,0.43945707226255,-0.624621351954192,0
15,66,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"66",6.29169271434224,-0.165215393228792,540.066734506582,0.458789848865316,1.27618184336411,0
15,67,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"67",5.27156871945909,-0.209306123381973,194.721185891225,0.447863667272829,0.230292414876115,0
15,68,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"68",3.69686324000718,-0.362173523924053,40.3206296518772,0.410433519104036,-1.38418565073347,0
15,69,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"69",2.96272229497124,-0.255000193771414,19.3505780994724,0.436593166073996,-2.13686891010649,0
15,70,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"70",6.4530004833285,-0.277647285518099,634.603556422219,0.431030669487189,1.44156378826684,0
15,71,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"71",4.39019673258745,-0.358508019317658,80.6562851393999,0.411320780311418,-0.673340524117836,0
15,72,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"72",4.62630782240672,-0.254205175944376,102.136261865669,0.436788734068142,-0.431265939038555,0
15,73,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"73",6.40969720197522,-0.124983850827278,607.709639920623,0.468794648191753,1.39716678906535,0
15,74,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"74",5.8109387567306,-0.17923925748207,333.932459923559,0.455309767464991,0.783285406762425,0
15,75,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"75",5.20603186334077,-0.259174084643712,182.368955553958,0.435566747312911,0.163100283983888,0
15,76,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"76",5.51318056617718,-0.0831995554192741,247.938458999962,0.479212101202524,0.478006690344023,0
15,77,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"77",4.19032904233016,-0.295859115452576,66.0445188278895,0.426570067523907,-0.878256304341542,0
15,78,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"78",5.02834962799596,-0.126214435387912,152.680824492385,0.468488212168888,-0.019069699772385,0
15,79,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"79",4.33567047016405,-0.34027416467324,76.3761496564987,0.41574288072519,-0.729243965003105,0
15,80,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"80",6.43704175671946,-0.0839384624407216,624.55647431093,0.479027696596936,1.42520198956761,0
15,81,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"81",5.30789983493235,-0.113647254690095,201.925705447219,0.471618726751258,0.267541151097652,0
15,82,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"82",4.48230008870236,-0.331062732498907,88.4378538271887,0.41798206646043,-0.578910898923218,0
15,83,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"83",4.71127847508575,-0.239791528785445,111.194228121343,0.440337725825846,-0.34414916910227,0
15,84,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"84",4.9224179404016,-0.218655019177644,137.334278151489,0.445552998555439,-0.12767692080881,0
15,85,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"85",3.98491303049056,-0.237266291296703,53.7806120010507,0.440960139838619,-1.08886054098614,0
15,86,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"86",5.14738119058328,-0.250295963686036,171.980515872072,0.437750653704848,0.102968261878284,0
15,87,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"87",3.69440226777714,-0.299557267808417,40.2215237005219,0.425665716317817,-1.38670878012961,0
15,88,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"88",4.86078631414159,-0.226346737252937,129.125695559742,0.443653675733318,-0.190865186832539,0
15,89,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"89",4.50057764048192,-0.262744741778762,90.0691438604608,0.434689109976256,-0.560171708118211,0
15,90,5.00461722177069,-0.241162056816888,1.01511306461572,0.0860707976425058,0.659710305923872,0.0576399391390268,"90",4.16315030583859,-0.121472921047881,64.2736857623699,0.469669056686343,-0.906121498493213,0
20,91,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"91",4.49084214333458,-0.327818775063111,89.1965305218517,0.418771443239203,-0.57015309626176,0.498330546257535
20,92,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"92",3.29760057477881,-0.32037362463517,27.047662155637,0.420584695364193,-1.79353255644969,0.498330546257535
20,93,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"93",5.45166855275249,-0.302105932647281,233.146859373649,0.425042751334076,0.414941058235975,0.498330546257535
20,94,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"94",6.83290910210885,-0.078768585880179,927.886205708899,0.480318028860748,1.83106781931294,0.498330546257535
20,95,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"95",4.29814524782773,-0.367102650645029,73.5632255363348,0.409241308396345,-0.767716967834213,0.498330546257535
20,96,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"96",5.37208296397656,-0.372258059705796,215.310885758411,0.407995507625048,0.333345363616249,0.498330546257535
20,97,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"97",6.54389267867943,-0.116974629017177,694.986679142337,0.470789642418039,1.53475166221788,0.498330546257535
20,98,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"98",5.78471542177341,-0.322539301564977,325.289456642937,0.420057025561723,0.756399744873286,0.498330546257535
20,99,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"99",5.87609433446723,-0.292552923333701,356.414483987777,0.427378984361247,0.850086629264373,0.498330546257535
20,100,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"100",3.21384502721967,-0.381154126293424,24.8745458904986,0.405848566023104,-1.87940353116327,0.498330546257535
20,101,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"101",5.54692442786385,-0.455978960931699,256.447618623683,0.38794015849307,0.512602826099552,0.498330546257535
20,102,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"102",5.91063609212858,-0.311559823007999,368.940761100078,0.422734049497638,0.88550081357982,0.498330546257535
20,103,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"103",5.1635574880281,-0.364037523319999,174.785146967284,0.40998254796724,0.119553126634414,0.498330546257535
20,104,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"104",7.00737092860676,-0.295011002618903,1104.74622683877,0.426777535654134,2.00993605584507,0.498330546257535
20,105,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"105",4.45374949516128,-0.297309820520198,85.9486044697511,0.426215251252513,-0.608182599335569,0.498330546257535
20,106,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"106",4.78743985639494,-0.245734807812115,119.993773795076,0.438873585166431,-0.266064167700603,0.498330546257535
20,107,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"107",4.07100470873005,-0.35688050340535,58.6158248481734,0.41171491729539,-1.00059443156894,0.498330546257535
20,108,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"108",5.67081015797293,-0.164156558058035,290.269603390851,0.459052770911033,0.639617557751312,0.498330546257535
20,109,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"109",5.38558187939089,-0.346846351399919,218.237054813413,0.414147380976534,0.347185223279119,0.498330546257535
20,110,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"110",4.54666559434987,-0.3428812773429,94.3173909676348,0.415109750570995,-0.512919703486506,0.498330546257535
20,111,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"111",5.54788392572757,-0.278424660267864,256.693797651149,0.430840033822045,0.513586558153067,0.498330546257535
20,112,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"112",5.33018867240421,-0.250619180863398,206.476926979758,0.437671103472213,0.290392941274171,0.498330546257535
20,113,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"113",6.94057971819559,-0.173320763684921,1033.36910422261,0.456777954446622,1.9414578892346,0.498330546257535
20,114,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"114",6.05016901062566,-0.446700997354663,424.184715710971,0.390145419174539,1.02855793713948,0.498330546257535
20,115,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"115",5.3652335227248,-0.375132588384293,213.84116562238,0.407301391892721,0.326322924939982,0.498330546257535
20,116,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"116",6.82997959917401,-0.381812575686174,925.171938014812,0.405689800342882,1.82806432545764,0.498330546257535
20,117,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"117",4.14713525227472,-0.39133557946569,63.2525379361101,0.403395828523741,-0.9225410468061,0.498330546257535
20,118,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"118",5.9450511342216,-0.207978126829606,381.858886855392,0.448192079344382,0.920785081851723,0.498330546257535
20,119,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"119",5.5103693702194,-0.373262239784271,247.242434195684,0.407752985242484,0.475124491563885,0.498330546257535
20,120,5.00260312239899,-0.322773392263051,1.02020134002676,0.0818730753077982,0.645357012878576,0.0539047488582835,"120",5.10827806971469,-0.313098985967184,165.385327541319,0.422358492339665,0.0628775072813106,0.498330546257535
30,121,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"121",6.85840011938803,-0.427003633833247,951.84301348113,0.394842062661782,1.85720266726027,1.49499163877261
30,122,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"122",3.48233861391799,-0.535566679386772,32.5357216658965,0.369219486949125,-1.60412855934305,1.49499163877261
30,123,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"123",4.59183524687767,-0.513721301813148,98.6753577299637,0.374321571495563,-0.466609193877608,1.49499163877261
30,124,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"124",7.58156415217218,-0.399442725369694,1961.69495635189,0.401446238466246,2.59863176876702,1.49499163877261
30,125,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"125",5.27761388928731,-0.404317746474021,195.901873662542,0.400275398360134,0.236490268517888,1.49499163877261
30,126,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"126",5.90770703580442,-0.495765097990348,367.861693926278,0.378536401393247,0.882497777615319,1.49499163877261
30,127,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"127",3.55676588598902,-0.577511231172687,35.0496590530785,0.359505460168334,-1.52782146585172,1.49499163877261
30,128,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"128",4.94195458724475,-0.498915830371059,140.043709870945,0.377795486491944,-0.107646833776408,1.49499163877261
30,129,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"129",3.45349542697536,-0.650968897789649,31.61069229022,0.342771231651197,-1.63370024323492,1.49499163877261
30,130,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"130",5.5910429377387,-0.37091475128271,268.014996956654,0.408320003913758,0.557835644178734,1.49499163877261
30,131,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"131",6.21414634821094,-0.472156778696115,499.769178189488,0.384105890219485,1.19667687635892,1.49499163877261
30,132,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"132",5.37174031145365,-0.623417274014093,215.237121578658,0.349004645323289,0.332994056664199,1.49499163877261
30,133,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"133",5.00997237639401,-0.516518010830322,149.900595296873,0.373666799018804,-0.0379111085340181,1.49499163877261
30,134,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"134",6.11753449023877,-0.403074163730169,453.744602521446,0.400573963608798,1.09762487736026,1.49499163877261
30,135,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"135",4.01790497612442,-0.515387647213614,55.5845328344312,0.373931386987501,-1.05503531254648,1.49499163877261
30,136,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"136",5.30423143549957,-0.565541439721416,201.186318316728,0.362266249550472,0.263780098318321,1.49499163877261
30,137,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"137",5.02415459624096,-0.569760882188776,152.04166516943,0.361292001868747,-0.0233706861100661,1.49499163877261
30,138,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"138",5.5149100423781,-0.419053059669221,248.36763368082,0.396743366829244,0.479779848199776,1.49499163877261
